标题,小区,房厅,面积,朝向,楼层,年份,位置,总价(万),单价(元/平方米)
满五唯 一，业主置换已定，诚意出售，助力成交,玉兰香苑一期A块 ,2室2厅,87.29平米,南,6,2004,张江,570,65300
保利高品质，南北通透，诚意出售，有车位，欢迎咨询。,保利金爵公寓 ,2室2厅,86.15平米,南 北,14,2009,唐镇,665,77191
毕加索 满五V一 位置好，看房方便，有长租车位,毕加索小镇(二期)(公寓) ,3室2厅,89.53平米,南 北,13,2011,唐镇,755,84330
保利2房，精装修，中间楼层，位置好,保利金色唐城 ,2室1厅,81.96平米,南 北,6,2008,唐镇,557,67960
2018年精装修 楼层高 位置好采光好 业主诚意出售,保利金爵公寓 ,2室2厅,81.37平米,南,11,2009,唐镇,600,73738
满五V一，小区中间位置，南北通，出行方便,毕加索小镇(二期)(公寓) ,2室2厅,89.54平米,南,13,2011,唐镇,750,83762
此房满五税费少，小区位置好，非底楼层，楼层位置佳,芳华路713弄 ,3室1厅,86.22平米,南,6,1995,北蔡,530,61471
三林板块+2011年房龄+满五年，视野无遮挡,绿地香颂(浦东)(公寓) ,3室2厅,88.39平米,南,16,2011,三林,718,81231
南北通风，楼层好，采光佳，三阳台。,浦江东旭公寓626弄 ,2室2厅,80.8平米,南,7,2007,高行,560,69307
精装修，满五年，南北户型，位置好，税费低,中海御景熙岸(公寓) ,3室2厅,88.32平米,南 北,18,2011,三林,660,74729
印象春城中间位置南北高楼层电梯房,印象春城 ,2室2厅,88.97平米,南 北,18,2011,周浦,578,64966
满五年没个税，视野开阔，双南两房，业主急售。,益丰新村 ,2室2厅,75.81平米,南,6,1995,张江,530,69912
一手动迁+满五唯 一+地铁口+商品房小区,芳佳苑 ,2室1厅,80.23平米,南,6,2000,北蔡,610,76032
已核验+采光好+诚意出售+交通便利近18号线+税费少,绿地康桥新苑 ,3室2厅,77.58平米,南,6,2004,康桥,518,66770
蓝村路地铁口品质小区，大二房，全明户型，看房随时,文兰小区 ,2室1厅,71.11平米,东 南,6,1992,塘桥,570,80158
总监推荐，楼层位置好，小区环境优美，近地铁,上南花苑一期 ,2室1厅,78.99平米,南 北,6,1996,世博,670,84821
满五年，南北户型，精装修，中间楼层，小区中间位置,金桥湾清水苑 ,2室1厅,70.08平米,南,6,1998,金桥,615,87757
临沂七村 3室1厅 南,临沂七村 ,3室1厅,78.11平米,南,6,1990,南码头,520,66573
（聚焦房）动迁个税，诚意出售，稀.缺中楼层，嘉里旁,伟业金锦苑二村 ,2室1厅,77.07平米,南 北,6,2003,高行,570,73959
没有个税，精装修，产权清晰，一梯两户，着急卖掉,绿川新苑 ,3室1厅,79.75平米,南 北,6,2000,北蔡,510,63950
金桥商品房小区 精装修两房 双阳台 看房方便 位置好,金泽苑 ,2室1厅,74.14平米,南,6,1999,金桥,568,76612
双轨交通7号线、13号线，电梯房边套，采光通风好,大华锦绣华城(二街区) ,2室1厅,75.94平米,南,18,2012,北蔡,698,91915
急售好房，全明户型，一手动迁，楼层佳，视野好,东陆新村五街坊 ,3室1厅,77.84平米,南,6,2003,金桥,575,73870
双南两房  满五* 采光无遮挡,东明苑 ,2室1厅,78.1平米,南,24,1998,世博,619,79258
满五年8/13号线地铁口+精装修拎包入住+电梯双南,德州一村 ,2室1厅,77.72平米,南,12,1992,世博,540,69481
已核验备案+高区+房型正气+诚意急售+近地铁18号线,绿地康桥新苑 ,2室2厅,87.26平米,南,13,2007,康桥,535,61312
"⭐⭐⭐动迁, 满五年,唯,一, 楼层好, 近地铁和文峰。",东荷小区 ,3室1厅,86.7平米,南,6,1996,金桥,535,61708
一手动迁，税费少，景观楼层位置好，居住安静舒适。,新高苑(四期) ,2室2厅,84.5平米,南,11,2013,高行,540,63906
6/8/13三轨三公园中间楼层边套临河全明户型满五,上南十二村 ,3室1厅,75.33平米,南 北,6,1994,世博,530,70358
两房朝南一房朝北 业主诚意出售 看房提前预约即可,云台一小区 ,3室1厅,72.41平米,南,6,1994,世博,520,71814
南北通2房，楼层佳采光好，产证满五年，诚意出售，,玉兰香苑二期C块 ,2室2厅,84.29平米,南,6,2009,张江,600,71183
全明户型，一手动迁，满五年。采光好，高品质小区,邮电小区(浦东) ,2室1厅,77.7平米,南 北,6,1998,金桥,515,66281
一手动迁+税费很少+南北通两房+业主诚意出售,文化馨苑 ,2室1厅,76.24平米,南,6,2004,北蔡,630,82634
双南全明户型，地铁口，三轨交汇,南杨花园 ,2室1厅,81.32平米,南 北,6,1995,北蔡,526,64683
杨思前滩+飞机户型三房+靠河景观好+急急急卖,新里城和合苑 ,3室2厅,83.19平米,南,6,1999,杨思前滩,786,94483
益丰新村 2室1厅 南,益丰新村 ,2室1厅,76.57平米,南,6,2005,张江,568,74181
南北通，小户型，采光好，近公园居住舒适，交通便利！,玉兰香苑二期B块 ,2室2厅,75.03平米,南,6,2009,张江,530,70639
东方城市华庭一房 税费少 电梯商品房 近地铁 总价低,东方城市华庭 ,1室2厅,73.25平米,南,9,2006,高行,570,77816
满五年税少，小三房，近九号线地铁,南二街坊 ,3室1厅,81.48平米,南,6,1998,金桥,540,66274
御桥+精装两房拎包入住+地铁口+满五,御桥花园 ,2室1厅,76.18平米,南,6,1996,御桥,630,82699
地铁6号线，一梯两户，名人苑公园，全明南北通,仁和花苑 ,2室1厅,76.62平米,南,7,1996,金杨,549,71653
户型正气，南北两房，无遮挡近地铁，满五低税诚意售,巨峰家苑(公寓) ,2室1厅,73.17平米,南,6,2005,金桥,590,80635
张江南+三轨交通+vip诚意卖看房随时 南北通透,印象春城 ,2室1厅,89.4平米,南 北,18,2011,周浦,615,68792
⭐⭐⭐⭐⭐（主推）满五weiyi，精装修，近地铁商品房,宜嘉苑 ,2室2厅,89.74平米,南 北,6,2003,高行,635,70760
此房中间楼层，视野好，户型好，采光好。,益丰新村 ,2室1厅,75.93平米,南,6,2005,张江,560,73753
张江南 +周浦高品质小区 位置好 楼层好 诚意售,九龙仓兰廷 ,3室1厅,89.09平米,南 北,18,未知,周浦,680,76328
是你想象家的模样，满五税少，南北户型，近地铁，74平,莱阳新家园 ,2室1厅,74.67平米,南,6,2000,金桥,500,66962
三林板块+铂金楼盘+南北户型+轨交近绕+精装修,永泰花苑 ,2室1厅,72.37平米,南 北,12,2005,三林,555,76690
房子满五税费少，此房龄新 得房率高 精装修户型正气,杉林新月环林东路879弄 ,2室1厅,72.8平米,南 北,6,2004,三林,526,72253
18号地铁+次新小区 满五年 双南户型，业主诚意出售,明天华城 ,2室2厅,89.85平米,南,16,2011,周浦,563,62660
双南两房 精装修 楼层位置好 小区环境优美 商品房,上南花苑(二期) ,2室1厅,88.3平米,南 北,5,1998,世博,739,83692
三林板块+两房朝南+中海物业+品质小区,中海御景熙岸(公寓) ,2室2厅,87.16平米,南,20,2011,三林,560,64250
⭐⭐⭐⭐⭐(店长主推）小区央座税少楼层好，采光无遮,绿地崴廉公寓 ,2室2厅,86.85平米,南,11,2007,高行,646,74382
2号唐镇800米  一手动迁税少  满五年,绿波城 ,2室2厅,86.88平米,南,6,2006,唐镇,547,62961
满五且一，19年hao华精装，看房方便，价格可谈,金鹏苑 ,2室2厅,77.31平米,南,6,1997,金桥,610,78904
三林板块+2011商品房+满五年+高层景观房,中海御景熙岸(公寓) ,2室2厅,87.16平米,南,20,2011,三林,598,68610
满五年唯壹诚意出售，新出3房户型，通透舒适宜居,香楠小区 ,3室1厅,75.26平米,南,6,1996,张江,525,69759
2号线东昌路地铁口，中间楼层位置佳，精装修南北两房,东昌大楼 ,2室0厅,74.6平米,南,13,1999,陆家嘴,660,88472
中环内，精装修，税费少，业主诚意出售，中间位置。,香楠小区 ,3室1厅,84.25平米,南,6,1995,张江,570,67656
金浦207弄环境好，优质户型，位置好，一梯两户,金浦小区(塘桥) ,2室2厅,71.11平米,南,6,1994,塘桥,610,85783
满五年税费少，高区，采光好！看中价可谈。诚意出售,保利金爵公寓 ,2室2厅,89.57平米,南,11,2009,唐镇,660,73686
客厅带阳台，两室朝南户型，等待有缘人,光明·唐镇壹号 ,2室2厅,86.77平米,南,16,2015,唐镇,500,57624
内环内小区 小区安静优雅 出行方便,洋泾花园城 ,2室2厅,89.5平米,南,6,1996,洋泾,750,83799
婚房装修+已满五+位置安静+诚意出售+视野开阔,三林世博家园(东书房路560弄) ,2室2厅,75.39平米,南,11,2006,杨思前滩,525,69638
杨思前滩+CBD版块+6.8.11三轨交通+全明户型+采光好,恒大华城新华苑 ,2室2厅,70.59平米,南,6,1998,杨思前滩,515,72957
满五 边套全明 中间楼层 业主诚意出售,金樟花苑 ,2室1厅,70.83平米,南,6,1997,金杨,685,96711
人车分流，高档小区，看了都说好，没有对比小区,大华锦绣华城(十五街区) ,2室2厅,74.69平米,南,18,2013,北蔡,785,105102
近地铁，满五，户型佳，中间楼层,联鑫坊 ,2室2厅,84.26平米,南,6,2001,高行,555,65868
一梯两户小区花园位置，楼间距开阔满五年家庭只有一套,天池一村 ,3室2厅,88.19平米,南,6,1994,北蔡,548,62139
金鹏苑双南两房，不靠路，采光好，诚意出售，看房方便,金鹏苑 ,2室2厅,70.23平米,南,6,1997,金桥,538,76606
精装两房+交通便利+配套完善+业主诚意度高,博文园 ,2室1厅,78.35平米,南,6,1998,世博,688,87812
南北精装两房 店长推荐 看房方便 诚意出售,巨野公寓 ,2室1厅,75.99平米,南 北,6,1998,梅园,610,80274
"带21平米大花园，中间位置,出门地铁口，采光好！",樱花坊 ,2室2厅,74.97平米,南 北,6,1996,花木,798,106443
急售！税少＋南北朝向＋精装修＋大阁楼,新里城和合苑 ,2室2厅,75.07平米,南,6,1999,杨思前滩,699,93114
满五年 税费少 近地铁 出行便利 诚意出售  配套齐全,培花七村 ,2室1厅,82.01平米,南,6,1995,北蔡,560,68285
2011年商品房+房龄新环境好+满五年+中高层+精装保养好,中海御景熙岸(公寓) ,3室1厅,88.42平米,南,18,2011,三林,666,75323
地铁13号线，高品质小区，全人车分流，看房方便有钥匙,大华锦绣华城(十五街区) ,2室1厅,75.62平米,东南,18,2013,北蔡,790,104470
户型方正，得房率高，近百联，配套齐全,翔川家园 ,2室2厅,79.81平米,南 北,6,2008,川沙,550,68914
前滩杨思+满五税费少+配套齐全+交通便利+高得房率,上南山水苑 ,2室2厅,86.88平米,南 北,6,2001,杨思前滩,720,82873
满五年诚意出售 主卧室带小阳台 看房随时,明天华城 ,2室2厅,88.3平米,南 北,9,2012,周浦,640,72481
三林板块+地铁11号线+中间楼层+满五年南北通,杉林新月环林东路875弄 ,2室2厅,84.83平米,南,18,2006,三林,630,74267
前滩张江御桥+房源已满五+总价低,地杰国际城E欧泊时光 ,2室1厅,84.4平米,南,26,2007,御桥,715,84716
业主急售 万科叠加别墅 带大花园 带40平地下室,万科金域澜湾鹭语墅 ,3室2厅,88.1平米,南,4,未知,临港新城,572,64927
通风采光好 户型方正 位置好 业主诚意出售,繁荣华庭 ,2室2厅,84.84平米,南,18,2016,周浦,585,68954
地铁十二号线 金京路站 电梯房 精装修 拎包入住,阳光城市家园 ,2室2厅,83.14平米,南,14,2009,金桥,600,72168
已核验备案 次新房 精装修  户型方正 视野很好,绿洲康城亲水湾(中央区) ,2室1厅,75.75平米,南,20,未知,御桥,630,83169
三林板块+地铁11号线+南北板式+一手动迁,三林新村(永泰路133弄) ,2室1厅,70.89平米,南,14,2013,三林,505,71238
业主诚意，税费少，楼层视野佳，南北通，双轨配套完善,大华锦绣华城(四街区) ,2室1厅,84.97平米,南,6,2010,北蔡,760,89444
全明户型 ，双南大两房，全程无遮挡，一梯两户,泾栖小区 ,3室1厅,75.18平米,南,6,1994,洋泾,575,76484
陆家嘴黄浦江边 高区双南全明户型 业主诚意出售税费少,滨江大楼 ,2室1厅,70.76平米,南,24,1997,陆家嘴,645,91154
小区央位，17年精装修，满五唯+一税费少，近盒马地铁,艾东小区 ,3室1厅,78.33平米,南,6,1995,北蔡,516,65876
三林板块+满5+精装修+阁楼已做,杉林新月环林东路799弄 ,2室3厅,70.96平米,南 北,6,2004,三林,510,71872
南北通，楼层好，户型方正，房东诚意出售,川杨新苑(三期) ,2室2厅,87.25平米,南 北,6,2010,张江,515,59026
18号线+精装修+满五税费少+房龄新,明天华城 ,2室2厅,88.88平米,南,14,2011,周浦,620,69757
前滩辐射+品质楼盘+产权清晰+诚意出售+低密度+多12平,绿地香颂(浦东)(公寓) ,3室2厅,88.75平米,南,18,2011,三林,669,75381
近森兰国际社区 位置好  双轨交接 无增值税,浦江东旭公寓(669弄1-109号) ,2室2厅,80.41平米,南,7,2006,高行,535,66535
新出南北通两房，楼层好，采光佳，居住起来舒适宜人,大华锦绣华城(十街区) ,2室2厅,80.1平米,南,6,2005,北蔡,775,96755
新上房源 产权清晰 视野好 业主诚售,浦发罗兰翡丽 ,2室2厅,79.97平米,南 北,18,未知,唐镇,780,97537
精装两房 保养好 前排临河 高层视野开阔+地暖 诚意卖,浦发罗兰翡丽 ,2室2厅,80平米,南,18,2018,唐镇,800,100000
临港金融商务区品质住宅，16号线滴水湖站，一线湖景,陆家嘴滴水涟岸 ,2室2厅,88.55平米,南,14,2020,临港新城,575,64936
东方城市绿洲新出房源 位置好 采光好 满五年 诚心出售,东方城市绿洲 ,2室2厅,89.46平米,南 北,11,2010,川沙,553,61816
高楼层视野好 小区位置好 诚意出售,保利金爵公寓 ,1室2厅,74.64平米,南,14,2009,唐镇,520,69668
此房满五年，税费少，价格包含地下产权车位，诚意出售,保利金爵公寓 ,2室2厅,87.02平米,北,14,2009,唐镇,590,67801
此方满五一，户型好，全明户型，房型方正。。,东方城市绿洲 ,2室2厅,86.7平米,南,11,2010,川沙,538,62054
链家优选亲上精装修南北同2房改san房、税少,国地公寓 ,2室1厅,87.66平米,南,6,1998,塘桥,699,79740
边套不靠马路，很安静，客北卧南，视野正看三件套,久阳滨江公寓 ,1室1厅,71.15平米,南 北,25,2006,陆家嘴,654,91919
精装修带地暧，看房方便诚心出售，保利商品房保利物业,保利金爵公寓 ,2室2厅,88.11平米,南,6,2009,唐镇,630,71502
6+9+14号线，地铁三轨，满五年，业主就这一套房,金杨六街坊 ,3室1厅,83平米,南 北,6,1994,金杨,710,85543
近地铁，位置好，户型通透，采光好，房龄新，精装修,顺馨佳园 ,2室1厅,86.71平米,南,6,2009,川沙,580,66890
精装修l拎包入住，南北通满五年，全屋除湿换气系统。,毕加索小镇(二期)(公寓) ,2室2厅,88.95平米,南,11,2011,唐镇,720,80945
陆家嘴高区看江双南两房 满五年,滨江大楼 ,2室1厅,78.72平米,南,24,1997,陆家嘴,750,95275
紫翠高清苑 2室1厅 南,紫翠高清苑 ,2室1厅,81.1平米,南,6,2011,北蔡,540,66585
陆家嘴滨江板块八佰伴商圈，正气两房，高区视野采光好,滨康大楼 ,2室1厅,76.17平米,南 东,18,1995,陆家嘴,668,87699
前滩旁＋地铁口，税费少。得房率高，花园位置。,三林新村(永泰路468弄) ,2室2厅,83.82平米,南,18,2009,三林,580,69196
三林+前滩+御桥+精装修+南北两房+一首动迁+拎包入住,浦发绿城西泰林路901弄 ,2室1厅,79.76平米,南,6,2004,三林,500,62689
05年商品房  中间楼层  拎包入住,绿川新苑 ,2室2厅,82.4平米,南,7,2005,北蔡,535,64928
05年小区房龄新，满五 唯    一 税费少,龙沟新苑 ,2室1厅,76.01平米,南,6,2005,北蔡,590,77622
户型整齐 格局好 近地铁 精装修 一梯两户 税费少,金杨新村四街坊 ,3室1厅,74.64平米,南,6,1995,金杨,698,93516
一梯两户，采光无疑，空气流畅，诚意出售,罗山三村 ,2室1厅,72.77平米,南,6,1997,金杨,535,73520
非顶楼 一手动迁 全明大三房 一梯两户 地铁9号线,银山小区 ,3室1厅,85.81平米,南,6,1997,金杨,550,64096
高楼层，精装两房，视野好，业主诚意出售,浦发罗兰翡丽 ,2室2厅,79.97平米,南,18,未知,唐镇,799,99913
电梯高区两房，视野好，单价合理，满五年,东城新村 ,2室1厅,76.12平米,南,18,1999,杨东,630,82765
三林前滩板块+诚意出售+无限制信息+产权清晰+了解房源,绿地香颂(浦东)(公寓) ,2室1厅,87.84平米,南,18,2011,三林,666,75820
18号线康桥站+满五wei一+简约装修两年+采光好+有钥匙,绿地康桥新苑 ,2室2厅,88.07平米,南 北,6,2004,康桥,520,59044
玉兰新正气两房+有钥匙随时看房+信任链家顶楼带大阁楼,玉兰香苑一期B块 ,2室2厅,82.5平米,南,6,2004,张江,585,70910
9号线地铁 、03年小区、满五税费低、业主诚心，有钥匙,金色米兰苑 ,2室2厅,85.1平米,南,6,2003,金桥,545,64043
此房满五年无增值税，一梯两户，南北通格局，诚意出售,紫翠高清苑 ,2室2厅,81.1平米,南,6,2011,北蔡,530,65352
婚房装修，近六号线，中层满五年，看房方便，诚意出售,艾山新村 ,2室1厅,75.59平米,南,6,1996,金杨,505,66808
此房满五V一，精装带地暖，楼层好，视野宽阔，采光足,春港丽园(公寓) ,2室2厅,88.29平米,南,6,2000,张江,520,58897
满五，税费少，格局好，南北双阳台，楼层好位置佳,由中苑 ,2室2厅,85.09平米,南,6,2000,北蔡,720,84617
满五，税费少，精装修，一梯两户,东盛公寓 ,2室2厅,82.08平米,南 北,7,1998,世博,600,73100
此房满五年，户型好双朝南，采光充足视野好，诚意出售,金樟花苑 ,2室1厅,79.29平米,南,6,1994,金杨,715,90176
非顶楼+非底楼+户型正气+位置佳+采光好+近地铁,芳华路188弄 ,3室1厅,88.52平米,南,6,1995,北蔡,630,71171
满五年，南北通风，视野开阔，采光充足,毕加索小镇(二期)(公寓) ,2室1厅,89.42平米,南,13,2011,唐镇,730,81638
业主诚意出售、采光刺眼-看房方便-13年次新房小区！急,逸翠公馆 ,2室1厅,86.45平米,南,24,2011,世博,730,84442
前滩三林+二手买入+采光充足+中间楼层+诚意出售,新里城和合苑 ,2室2厅,74.38平米,南,5,1999,杨思前滩,689,92633
三林板块+必看好房+中间位置+高楼层+随时看+税费各付,永泰花苑 ,2室1厅,72.59平米,南,11,2004,三林,560,77146
精装修保养良好+中间位置+诚心出售+小区已加装电梯,金杨路750弄 ,2室2厅,83.5平米,南,6,1996,金杨,550,65869
小区中间位置双南户型，采光好，无遮挡，税费少,罗山四村 ,2室1厅,73.17平米,南,6,1993,金杨,548,74895
央心位置精装30万拎包入住  诚意出售景观房,高行家园 ,2室2厅,81.91平米,南 北,6,2009,高行,535,65316
前滩 御桥 张江 一手动迁配套全,地杰国际城D街坊 ,2室2厅,84.8平米,南,27,2009,御桥,750,88444
小三房 交通便利 优质户型 精装修,浦东南路2141弄 ,3室1厅,72.95平米,南 北,6,1994,塘桥,600,82249
电梯高层+高品质小区+满五税费少+阳面视野开阔无遮挡,鼎鑫名流世家 ,2室2厅,89.56平米,南,11,2009,川沙,500,55829
内环内精装三房，视野采光无遮挡，可拎包入住。,东城新村 ,3室1厅,79平米,南 北,7,2000,杨东,760,96203
2004年商品房，南北通全明户型，采光明亮，税费少,绿川馨康苑 ,2室2厅,81.51平米,南,6,2004,北蔡,590,72384
户型通透+满五wei一+精装修带地暖+有固定车位,海东公寓 ,2室2厅,87.6平米,南,6,1997,北蔡,598,68265
自住装修 高楼层 东边户 采光好 业主诚心出售看房联系,印象春城 ,2室2厅,88.18平米,南,18,2011,周浦,530,60105
正气三房，税费少，前后无遮挡，配套成熟，中等装修,柳博小区(柳一小区) ,3室1厅,78.56平米,南,6,1994,金桥,545,69374
02年南北通全明商品房+没有个税+一梯两户,绿川家园 ,2室2厅,87.52平米,南,6,2002,北蔡,613,70042
三林前滩板块+诚意出售+满五年+地铁11号线,绿地香颂(浦东)(公寓) ,3室1厅,87.84平米,南,18,2011,三林,660,75137
南北通好格局，看房方便，业主诚意卖,绿地东上海三期 ,2室1厅,89.65平米,南 北,17,2014,周浦,675,75293
满五，业主诚意出售，采光充足，小区中间位置,海东公寓 ,2室2厅,79.21平米,南 北,6,1997,北蔡,550,69436
小区高层中间位置，满五年，诚意卖,保利金爵公寓 ,2室1厅,86.15平米,南,14,2009,唐镇,660,76611
前滩辐射+三开间朝南+电梯中间楼层+税费少+居家装修,三林世博家园(东书房路390弄) ,2室1厅,76.45平米,南,17,2006,杨思前滩,535,69981
诚意出售，看房方便，楼层好单价低，南北通透,新里城和合苑 ,2室2厅,79.73平米,南 北,6,1999,杨思前滩,755,94695
香山新村西北街坊 2室2厅 南,香山新村西北街坊 ,2室2厅,83.21平米,南,6,1996,金杨,550,66098
杨思板块 满五维一 套税费少 配套齐全 交通便利,上南山水苑 ,2室2厅,89.17平米,南 北,6,2001,杨思前滩,705,79063
非顶楼！一手动迁满五V1，样板房精装修，房型好位置佳,东波苑二街坊 ,3室1厅,86.25平米,南,6,1998,高行,575,66667
中间楼层，小区中间位置，满五年，诚意出售。,绿川馨康苑 ,2室1厅,81.51平米,南,6,2004,北蔡,598,73366
三林板块+双南户型+诚意出售+配套齐全+近地铁,永泰花苑 ,2室1厅,73.5平米,南,12,2005,三林,550,74830
户型方正+近地铁+满五税少+视野开阔+房东诚售,龙港新村 ,2室2厅,87.93平米,南,6,1997,北蔡,515,58570
中环内，13/18双轨交通，全明户型，非顶楼，满五且一,莲溪一村 ,3室1厅,81.99平米,南,7,1994,北蔡,525,64033
全明户型，南北通透，出行便利，中间楼层，客厅大,莲安东路80弄 ,3室1厅,82.73平米,南 北,6,1994,北蔡,580,70108
非顶楼全明户型+采光好+交通便利+配套成熟,北中路280弄 ,3室1厅,83.96平米,南,6,1994,北蔡,530,63126
满五v1，小区位置居中，婚房精装修，楼层好，,大华锦绣华城(一街区) ,2室2厅,73.58平米,南,6,2008,北蔡,769,104513
满五年，税费少，近地铁，配套齐全,培花七村 ,2室2厅,83.95平米,南,7,1995,北蔡,520,61942
方正小三房，低楼层双房朝南，带花园。近7号线,芳华路253弄 ,3室1厅,84.08平米,南,6,1995,北蔡,568,67555
前滩辐射+6、8 号线双轨交汇+税费少+双南大两房,凌兆新村(上浦路202弄) ,2室1厅,86.48平米,南,6,1995,三林,535,61865
此房前后无遮挡，楼层高，采光好，视野开阔 诚意出售,罗山五村 ,2室1厅,71.64平米,南,6,1992,金杨,520,72586
三林板块+电梯房小区+8号线芦恒路+东方懿德城生活便利,士韵家园 ,3室1厅,82.77平米,南,30,2013,三林,546,65966
已核验备案开发商统一装修楼层好，买进价高业主诚意出,绿洲康城亲水湾(中央区) ,2室2厅,88.63平米,南,18,2017,御桥,695,78416
18号线地铁口 绿地南北通2居 双阳台 中间楼层 央位,绿地康桥新苑 ,2室2厅,81.41平米,南 北,6,2004,康桥,505,62032
已核验备案+满五年+看房方便+税费较少,绿地康桥新苑 ,2室2厅,87.36平米,南,13,2007,康桥,530,60669
房东急卖 11年次新房 附10平方，世博后滩  急卖,逸翠公馆 ,2室2厅,86.45平米,东南,24,2011,世博,740,85599
已核验备案+张江前滩+满五年+小区近东门+18号线康桥站,绿地康桥新苑 ,2室2厅,81.6平米,南,6,2004,康桥,500,61275
已核验备案+此房满五，免征个税干净清爽诚意出售,御桥花园 ,3室1厅,86.94平米,南 北,6,1996,御桥,730,83966
已核验备案+康桥张江前滩+户型正+位置佳+诚意出售,绿地康桥新苑 ,2室2厅,80.9平米,南,6,2004,康桥,500,61805
售后公房，没有增值税，全明户型，电梯高区，紧靠地铁,齐二小区 ,2室1厅,76.37平米,南 东,24,1996,世博,610,79875
世博2011年的次新房，全明采光，边套双南，精装修,逸翠公馆 ,3室1厅,86.45平米,东南,24,2011,世博,740,85599
户型方正，一手动迁满五唯1，昌邑未用，交通便利,金顺小区 ,3室1厅,88.96平米,南 北,6,1994,北蔡,715,80374
一手动迁，税费低，业主诚意出售，户型方正，布局合理,芳华路253弄 ,2室1厅,75.02平米,南,6,1995,北蔡,505,67316
世博电梯两房+高楼层+6/7号线300米+满五年+居家装修~,东明苑 ,2室1厅,80.82平米,南,24,1998,世博,728,90077
联丰二期 2室2厅 南 北,联丰二期 ,2室2厅,70.9平米,南 北,6,1998,杨思前滩,570,80395
一手动迁，税费低，三开间朝南，全明户型,金桥新村四街坊 ,3室1厅,86.61平米,南,6,1998,金桥,700,80823
只允许百分之30的地方长出房子！,绿地香颂(浦东)(公寓) ,3室2厅,87.78平米,南,18,2011,三林,679,77353
满五年，0增值税，中间楼层，南北通透，业主诚意出售,大华锦绣华城(四街区) ,2室2厅,83.2平米,南 北,6,2010,北蔡,785,94351
前滩三林御桥 南北两房 一梯两户 中间楼层 得房率高,明丰花园 ,2室1厅,83.55平米,南,6,2002,三林,670,80192
一梯两户商品房小区+南北方正户型+前后无遮挡采光好,金杨路750弄 ,2室1厅,83.5平米,南,6,1996,金杨,520,62276
满五，11号线地铁，30万装修，前滩，盒马鲜生，高楼层,中海御景熙岸(公寓) ,3室2厅,88.58平米,南,20,2011,三林,696,78574
四条地铁+磁悬浮，非底非顶，全明双南，满五诚售,南杨花园 ,2室1厅,81.32平米,南,6,1995,北蔡,565,69479
此房满五年税费低，精装修出租。房东诚意出售,香楠小区 ,3室2厅,86.86平米,南,6,2001,张江,625,71955
前滩 御桥 张江 高楼层，采光好，视野好，交通便利,地杰国际城D街坊 ,2室2厅,84.8平米,南,27,2009,御桥,710,83727
满五不 唯 一，高品质小区，一梯两户，户型方正,齐八小区 ,3室1厅,73.92平米,南,6,1995,世博,538,72782
一梯两户+商品房+中间楼层+精装修,德州五村 ,2室2厅,71.8平米,南,6,1996,世博,529,73677
三林板块+精装修+满五+高楼层,保利林语溪(公寓) ,2室2厅,89.63平米,南,18,2011,三林,660,73637
